a: - / Hull Breach (NE)
b: wreath / They're a little twisty and starting to look all alike. (NES)
c: loom / Stables / Reindeer-sized. They're all empty. (ESW)
d: photons / Status: Stranded. Please supply measurements from fifty stars to recalibrate. (ES)
e: escape pod / The metal walls and the metal floor are slightly different colors. Or are they? (EW)
f: - / In the next room, a pressure-sensitive floor will verify your identity. (SW)
g: (pressure sensitive room)
h: molten lava / Somehow, it's still working. / Hot Chocolate Fountain (W)
i: ornament / Warp Drive Maintenance / It appears to be working normally. (NEW)
j: fixed point / Science Lab / You see evidence here of prototype polymer design work (NW)
k: - / Crew Quarters / The beds are all too small for you. (SW)
l: - / Hallway / This area has been optimized for something; you're just not quite sure what (NE)
m: - / Holodeck / Someone seems to have left it on the Giant Grid setting (NES)
n: giant electromagnet / Arcade / None of the cabinets seem to have power (N)
o: infinite loop / Engineering / You see a whiteboard with plans for Springdroid v2 (W)
p: candy cane / Observatory / There are a few telescopes; they're all bolted down, though. (NS)
q: - / Kitchen / Everything's freeze-dried. (S)
r: spool of cat6 / Storage / The boxes just contain more boxes.  Recursively. (NSW)
s: weather machine / Gift Wrapping Center / How else do you wrap presents on the go? (S)
t: shell / Sick Bay / Supports both Red-Nosed Reindeer medicine and regular reindeer medicine. (E)

a--N-->b (b--S-->a)
a--E-->c (c--W-->a)
b--N-->d (d--S-->b)
b--E-->e (e--W-->b)
d--E-->f (f--W-->d)
f--S-->g (g--N-->f)
e--E-->h (h--W-->e)
c--S-->i (i--N-->c)
c--E-->j (j--W-->c)
i--E-->k (k--W-->i)
i--W-->l (l--E-->i)
k--S-->m (m--N-->k)
m--S-->n (n--N-->m)
m--E-->o (o--W-->m)
l--N-->p (p--S-->l)
p--N-->q (q--S-->p)
j--N-->r (r--S-->j)
r--N-->s (s--S-->r)
r--W-->t (t--E-->r)
